表名,欄位名稱,欄位ID,資料類型,說明,範例值
projects,專案ID,id,TEXT PRIMARY KEY,唯一識別碼,proj_20250813_001
projects,商機ID,opportunity_id,TEXT NOT NULL,關聯到fx-crm-database的newopportunityobj,96ce6b00-fbd7-4b09-bcd0-dcd09f8e7c01
projects,專案名稱,name,TEXT NOT NULL,專案名稱,勝美-建功段-2023
projects,SPC工程設定,spc_engineering,TEXT (JSON),儲存SPC工程設定,"{""enabled"":true,""siteCount"":90,""teamCount"":9,""maintenanceCount"":5,""announcementCount"":3}"
projects,浴櫃工程設定,cabinet_engineering,TEXT (JSON),儲存浴櫃工程設定,"{""enabled"":false}"
projects,維修單設定,maintenance,TEXT (JSON),儲存維修單設定,"{""enabled"":true,""autoNotify"":false}"
projects,進度管理設定,progress_management,TEXT (JSON),儲存進度管理公告設定,"{""enabled"":true,""frequency"":""weekly""}"
projects,權限設定,permissions,TEXT (JSON),儲存權限設定,"{""owner"":""user_001"",""teams"":[{""name"":""工班A"",""leaderId"":""master_001"",""canViewOthers"":true}]}"
projects,統計快取,cached_stats,TEXT (JSON),儲存計算後的統計資料,"{""building_count"":5,""unit_count"":90,""completion_rate"":45}"
projects,統計更新時間,stats_updated_at,DATETIME,統計資料最後更新時間,2025-08-13 15:30:00
projects,專案狀態,status,TEXT DEFAULT 'active',專案狀態,active/completed/pending
projects,建立者,created_by,TEXT,建立專案的使用者,user_team_1_leader
projects,建立時間,created_at,DATETIME DEFAULT CURRENT_TIMESTAMP,專案建立時間,2025-08-13 10:00:00
projects,更新時間,updated_at,DATETIME DEFAULT CURRENT_TIMESTAMP,最後更新時間,2025-08-13 15:30:00
,,,,
users,使用者ID,id,TEXT PRIMARY KEY,唯一識別碼,user_001
users,手機號碼,phone,TEXT UNIQUE NOT NULL,手機號碼作為登入ID,[phone]
users,密碼後綴,password_suffix,TEXT NOT NULL,手機末3碼作為密碼,678
users,姓名,name,TEXT,使用者姓名,王小明
users,電子郵件,email,TEXT,電子郵件地址,wang@example.com
users,角色,role,TEXT DEFAULT 'member',使用者角色,admin/owner/leader/member
users,可存取專案,user_projects,TEXT (JSON),陣列儲存使用者可存取的專案,"[""proj_001"",""proj_002""]"
users,會話令牌,session_token,TEXT,登入會話令牌,sess_1755066524374_xeiiby4q6
users,最後登入,last_login,DATETIME,最後登入時間,2025-08-13 14:00:00
users,是否啟用,is_active,INTEGER DEFAULT 1,帳號是否啟用,1
users,建立時間,created_at,DATETIME DEFAULT CURRENT_TIMESTAMP,帳號建立時間,2025-08-01 09:00:00
users,更新時間,updated_at,DATETIME DEFAULT CURRENT_TIMESTAMP,最後更新時間,2025-08-13 14:00:00
,,,,
project_permissions,權限ID,id,INTEGER PRIMARY KEY AUTOINCREMENT,自動遞增ID,1
project_permissions,專案ID,project_id,TEXT NOT NULL,關聯的專案ID,proj_001
project_permissions,使用者ID,user_id,TEXT NOT NULL,關聯的使用者ID,user_001
project_permissions,角色,role,TEXT NOT NULL,在專案中的角色,admin/owner/leader/member
project_permissions,工程類型,engineering_type,TEXT,適用的工程類型,SPC/CABINET/ALL
project_permissions,可編輯,can_edit,INTEGER DEFAULT 0,是否可以編輯,1
project_permissions,可查看他人,can_view_others,INTEGER DEFAULT 0,是否可以看到其他工班進度,1
project_permissions,建立時間,created_at,DATETIME DEFAULT CURRENT_TIMESTAMP,權限建立時間,2025-08-13 10:00:00
,,,,
construction_progress,進度ID,id,INTEGER PRIMARY KEY AUTOINCREMENT,自動遞增ID,1
construction_progress,專案ID,project_id,TEXT NOT NULL,關聯的專案ID,proj_001
construction_progress,案場ID,site_id,TEXT NOT NULL,關聯到fx-crm-database的object_8w9cb__c,site_001
construction_progress,工程類型,engineering_type,TEXT NOT NULL,工程類型,SPC/CABINET
construction_progress,狀態,status,TEXT DEFAULT 'pending',施工狀態,pending/in_progress/completed
construction_progress,施工前照片,before_photo_url,TEXT,施工前照片URL,https://r2.url/before.jpg
construction_progress,施工後照片,after_photo_url,TEXT,施工後照片URL,https://r2.url/after.jpg
construction_progress,平面圖,floor_plan_url,TEXT,平面圖URL,https://r2.url/floor.jpg
construction_progress,施工面積,construction_area,REAL,施工面積(坪),28.5
construction_progress,施工日期,construction_date,DATE,施工日期,2025-08-13
construction_progress,工人ID,worker_id,TEXT,施工工人ID,user_002
construction_progress,工人姓名,worker_name,TEXT,施工工人姓名,李師傅
construction_progress,備註,notes,TEXT,施工備註,一樓大廳已完工
construction_progress,外部顯示名稱,external_display_name,TEXT,外部顯示名稱,A棟1F
construction_progress,建立時間,created_at,DATETIME DEFAULT CURRENT_TIMESTAMP,記錄建立時間,2025-08-13 10:00:00
construction_progress,更新時間,updated_at,DATETIME DEFAULT CURRENT_TIMESTAMP,最後更新時間,2025-08-13 15:00:00
,,,,
project_activities,活動ID,id,INTEGER PRIMARY KEY AUTOINCREMENT,自動遞增ID,1
project_activities,專案ID,project_id,TEXT NOT NULL,關聯的專案ID,proj_001
project_activities,使用者ID,user_id,TEXT,執行活動的使用者ID,user_001
project_activities,活動類型,activity_type,TEXT,活動類型,create/update/delete/complete
project_activities,目標類型,target_type,TEXT,目標類型,site/permission/photo
project_activities,目標ID,target_id,TEXT,目標的ID,site_001
project_activities,描述,description,TEXT,活動描述,更新了A棟1F的施工狀態
project_activities,元資料,metadata,TEXT (JSON),額外資料,"{""old_status"":""pending"",""new_status"":""completed""}"
project_activities,建立時間,created_at,DATETIME DEFAULT CURRENT_TIMESTAMP,活動發生時間,2025-08-13 15:00:00
,,,,
login_logs,記錄ID,id,INTEGER PRIMARY KEY AUTOINCREMENT,自動遞增ID,1
login_logs,使用者ID,user_id,TEXT,登入的使用者ID,user_001
login_logs,手機號碼,phone,TEXT,登入使用的手機號碼,[phone]
login_logs,登入時間,login_time,DATETIME DEFAULT CURRENT_TIMESTAMP,登入時間,2025-08-13 14:00:00
login_logs,IP位址,ip_address,TEXT,登入的IP位址,192.168.1.100
login_logs,使用者代理,user_agent,TEXT,瀏覽器資訊,Mozilla/5.0...
login_logs,成功,success,INTEGER DEFAULT 1,登入是否成功,1
login_logs,錯誤訊息,error_message,TEXT,登入失敗的錯誤訊息,密碼錯誤